id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tg_hr_requisition_user,tg.hr.requisition recruitment user,model_tg_hr_requisition,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_tg_hr_requisition_interviewer,tg.hr.requisition recruitment interviewer,model_tg_hr_requisition,hr_recruitment.group_hr_recruitment_interviewer,1,0,0,0
access_tg_hr_requisition_stage_interviewer,tg.hr.requisition.stage interviewer,model_tg_hr_requisition_stage,hr_recruitment.group_hr_recruitment_interviewer,1,0,0,0
access_tg_hr_requisition_stage_user,tg.hr.requisition.stage recruitment user,model_tg_hr_requisition_stage,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_tg_hr_requisition_stage_manager,tg.hr.requisition.stage recruitment manager,model_tg_hr_requisition_stage,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_tg_hr_requisition_hired_person_user,tg.hr.requisition.hired.person recruitment user,model_tg_hr_requisition_hired_person,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_tg_hr_requisition_hired_person_system,tg.hr.requisition.hired.person system,model_tg_hr_requisition_hired_person,base.group_system,1,1,1,1
access_tg_hr_applicant_review_wizard_user,tg.hr.applicant.review.wizard user,model_tg_hr_applicant_review_wizard,base.group_user,1,1,1,1
access_tg_hr_applicant_first_contact_wizard_user,tg.hr.applicant.first.contact.wizard user,model_tg_hr_applicant_first_contact_wizard,base.group_user,1,1,1,1
access_tg_hr_applicant_interview_wizard_user,tg.hr.applicant.interview.wizard user,model_tg_hr_applicant_interview_wizard,base.group_user,1,1,1,1
access_tg_hr_applicant_attachment_user,tg.hr.applicant.attachment recruitment user,model_tg_hr_applicant_attachment,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_tg_hr_applicant_attachment_system,tg.hr.applicant.attachment system,model_tg_hr_applicant_attachment,base.group_system,1,1,1,1
access_tg_hr_applicant_create_employee_wizard_user,tg.hr.applicant.create.employee.wizard user,model_tg_hr_applicant_create_employee_wizard,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_hr_offer_mark_signed_offline_wizard_user,hr.offer.mark.signed.offline.wizard user,model_hr_offer_mark_signed_offline_wizard,base.group_user,1,1,1,1
access_hr_employee_confirm_contract_wizard_user,hr.employee.confirm.contract.wizard user,model_hr_employee_confirm_contract_wizard,base.group_user,1,1,1,1
access_tg_hr_applicant_report_user,tg.hr.applicant.report user,model_tg_hr_applicant_report,hr_recruitment.group_hr_recruitment_user,1,0,0,0
access_tg_hr_applicant_report_manager,tg.hr.applicant.report manager,model_tg_hr_applicant_report,hr_recruitment.group_hr_recruitment_manager,1,0,0,0
